artist,artist_uri
STAYC,spotify:artist:01XYiBYaoMJcNhPokrg0l0
KEY,spotify:artist:6XXKPxRX2WWPPtfodzpc2v
Young K,spotify:artist:6mNk6ugGIlgVhtDw5dQmCX
Stray Kids,spotify:artist:2dIgFjalVxs4ThymZ67YCE
TOMORROW X TOGETHER,spotify:artist:0ghlgldX5Dd6720Q3qFyQB
JAY B,spotify:artist:3IjHX8KZKoeq3X4QgXxqbT
Red Velvet,spotify:artist:1z4g3DjTBBZKhvAroFlhOM
D.O.,spotify:artist:2CQZr2RPZmrcvDnaod1ldC
ENHYPEN,spotify:artist:5t5FqBwTcgKTaWmfEbwQY9
SOMI,spotify:artist:7zYj9S9SdIunYCfSm7vzAR
CL,spotify:artist:0tzSBCPJZmHTdOA3ZV2mN3
Sam Kim,spotify:artist:4BBN286rBKyCWsSPq2cxYO
TEN,spotify:artist:3Q5Qep7ytrjVleNnMnntgQ
SUNMI,spotify:artist:6MoXcK2GyGg7FIyxPU5yW6
Weeekly,spotify:artist:73B9bjqS2Z5KLXNGqXf64m
THE BOYZ,spotify:artist:0CmvFWTX9zmMNCUi6fHtAx
TWICE,spotify:artist:7n2Ycct7Beij7Dj7meI4X0
aespa,spotify:artist:6YVMFz59CuY7ngCxTxjpxE
TAEYEON,spotify:artist:3qNVuliS40BLgXGxhdBdqu
BTS,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX
ITZY,spotify:artist:2KC9Qb60EaY0kW4eH68vr3
LOONA,spotify:artist:52zMTJCKluDlFwMQWmccY7
Dreamcatcher,spotify:artist:5V1qsQHdXNm4ZEZHWvFnqQ
AKMU,spotify:artist:6OwKE9Ez6ALxpTaKcT5ayv
ASTRO,spotify:artist:4pz4uzOMpJQyV8UTsDy4H8
NCT DREAM,spotify:artist:1gBUSTR3TyDdTVFIaQnc02
JOY,spotify:artist:0sYpJ0nCC8AlDrZFeAA7ub
SEVENTEEN,spotify:artist:7nqOGRxlXj7N2JYbgNEjYH
ROSÉ,spotify:artist:3eVa5w3URK5duf6eyVDbu9
Brave Girls,spotify:artist:7t5H3uQv0Zw6cQUnSTF5BB
Monsta X,spotify:artist:4TnGh5PKbSjpYqpIdlW5nz
SF9,spotify:artist:7LOmc7gyMVMOWF8qwEdn2X
OH MY GIRL,spotify:artist:2019zR22qK2RBvCqtudBaI
EVERGLOW,spotify:artist:3ZZzT0naD25RhY2uZvIKkJ
IU,spotify:artist:3HqSLMAZ3g3d5poNaI7GOU
2PM,spotify:artist:5iRPbkcPmqAFFwDUj6ywVS
GFRIEND,spotify:artist:0qlWcS66ohOIi0M8JZwPft
EXO,spotify:artist:3cjEqqelV9zb4BYE3qDQ4O
Woosung,spotify:artist:5LHu1iF8m0XtRBEJbbwSoo
TAEMIN,spotify:artist:13rF01aOogvnkuQXOlgTW8
Jessi,spotify:artist:64k5e9kV9MdukXjFrR5R37
OMEGA X,spotify:artist:2FJYWlqgtoiBtXpOy9GGIF
NCT U,spotify:artist:3paGCCtX1Xr4Gx53mSeZuQ
PENTAGON,spotify:artist:1wKpMkucynaTfG8lyPprYV
DAY6,spotify:artist:5TnQc2N1iKlFjYD7CPGvFc
The Rose,spotify:artist:5na1LmEmK2VzNLje9snJYW
A.C.E,spotify:artist:25KT93FeotUTHC1dbLasxi
ATEEZ,spotify:artist:68KmkJeZGfwe1OUaivBa2L
TREASURE,spotify:artist:3KonOYiLsU53m4yT7gNotP
iKON,spotify:artist:5qRSs6mvI17zrkJpOHkCoM
GOT7,spotify:artist:6nfDaffa50mKtEOwR8g4df
SHINee,spotify:artist:2hRQKC0gqlZGPrmUKbcchR
"Car, the garden",spotify:artist:7c1HgFDe8ogy5NOZ1ANCJQ
Solar,spotify:artist:5cYcI546S8Lf97m4mNdYLD
Cheon Dan Bi,spotify:artist:2AqxU4G8A5RoUMtIiKfHcQ
Jeong Yu Jin,spotify:artist:1XtBI35SSGjQXm1auxDOmD
Kim Jong Kook,spotify:artist:60YNqzrSj7rJkuqHkpHPqG
Jung Dong Ha,spotify:artist:5Y5c91VcBMoVZbYBZdoRnu
Ha Dong Qn,spotify:artist:7gjNpUcKOWzo2jnN7VsxoQ
YODAYOUNG,spotify:artist:3TE3mzbf7EouO9qVs7ja6w
YOO SEONHO,spotify:artist:0JgjaJCc3hljutULWQXewZ
HA SUNG WOON,spotify:artist:3OBkZ9NG8F0Fn4oNpg0yuU
Mido and Falasol,spotify:artist:3lBxyv4EPpiE80Ji1Eyfiq
Elaine,spotify:artist:7o30ZHbzQe9mDG8LbmmSel
Yun Song A,spotify:artist:2yh20ZxSlQ9YC11QGdVB9E
지예송,spotify:artist:05gFL1ZhVoHsjVkX6Hb8nt
BAEKHYUN,spotify:artist:4ufh0WuMZh6y4Dmdnklvdl
yourbeagle,spotify:artist:62i8ukH7NagOk7lZE6B3xA
Yoon Mirae,spotify:artist:1Do4bSzfUl0KWL9r1fITu0
Onestar,spotify:artist:6EmgTIhhXGtfAmYYTfdtlz
Sondia,spotify:artist:18VQ59noY7aOj59UNMozHp
misonyeon,spotify:artist:3RBwHbXl5zZ2A1EzavONan
KLANG,spotify:artist:3lxXfdGXe8k188bUZgKqgF
RIO,spotify:artist:3sSwsGMEcViUoDXzzcht3g
YOONWON,spotify:artist:1Wp1QiJslBV2qX7aAV7pXN
Seung Hee (OH MY GIRL),spotify:artist:2zJZUKx6PJLb0nbkgChT5R
Huckleberry Finn,spotify:artist:4HWH9BmIaKteAv5RmqWeZa
seo hyun jin,spotify:artist:56kr7ithHAvEeInwvWJoRs
Kwon Jin Ah,spotify:artist:0kRAVpQhUUArA8UnYwEdeZ
Kwon Soonkwan,spotify:artist:4QLDKHOPL4cISjOBek1ZP7
Say Sue Me,spotify:artist:4tvbo17gXpYgSr8sTlkaby
Yoo Yeon Seok,spotify:artist:6xPx7ZAh3o3PMkpk8VDeGj
Han Seungwoo,spotify:artist:2RSsuFG2pkU9sGZ85UzFgl
ONEW,spotify:artist:7sZ5ipSoboWdqXkdj6AXHo
MOOK,spotify:artist:5Sqk710FhqXdb9YNDjM66Y
김진웅,spotify:artist:0slIcAQLtJUFLW2IF1y63I
Baek A Yeon,spotify:artist:5UKoKVlU7EDN4UgDuVRAbX
EB,spotify:artist:5dTfHslH6PS97tNNgDwYaC
CHO JUNG SEOK,spotify:artist:0MU0Hxwaz1daT4FVqx3Smz
JUNNY,spotify:artist:0lgENJQUkqkDbpsTYEayOr
Ha Hyunsang,spotify:artist:1jK4qH2wAXqF8v64zvaGRb
Jung Seung Hwan,spotify:artist:7l8rOFwZFQ3G0sgZ7gjGng
Baek Ji Young,spotify:artist:3l0MJ9LCiBlMyOMaz485Q5
WOODZ,spotify:artist:6y9nlaoynxSvoTGY09Vdcy
CHEEZE,spotify:artist:6NdzNrBP8Jbhzp6h7yojht
SEO SUNG HYUK,spotify:artist:2ekjryTkSjbaj67KrqSQzA
박지원,spotify:artist:7sYsnmmEZ0vpNVoz9V7h3E
Chancellor,spotify:artist:0u06YeydlBk3awnk5KgdBx
Seol Hoseung (SURL),spotify:artist:74eigHxPC6nhip2jnAili4
Kang Seung Yoon,spotify:artist:2Ip3x4XtEEhlGg8qI146jL
XIA,spotify:artist:0ZHbYuRbvC4tWW0iOdybwi
Jang Beom June,spotify:artist:529ZdRwFoSKtQ0LPwKxGiu
Kwak Jin Eon,spotify:artist:4xQ4GjBomHvTRL1GO624zd
Kim Dae Myeung,spotify:artist:3wGGJ9tGwM6K2ZaLH7bLN0
Gummy,spotify:artist:0hRHbwZ0xSwfVHl4FTv7jq
Kei,spotify:artist:4s8EHPyZqEOYgOPwgpdhmc
SUZANNE,spotify:artist:0NMJPa0Btok67TyE8Vxngc
Kassy,spotify:artist:6pU8o91xAS0aWNjj06nQSU
Seo Inguk,spotify:artist:6b5YOokI0zlMhsZm2mKvsY
Lee Mujin,spotify:artist:4Xj0peBt3EZHbdF20JmdWC
김로민,spotify:artist:0eVnIPoshBg7n2moMSWqpI
KIMMUSEUM,spotify:artist:1NVRvV0KqaO7VtSaVQcm3V
Kim Yuna,spotify:artist:5jiscb6yxuu9hj4BoW5Wea
Hui,spotify:artist:4R0tSGcVRQ8ZXPzttU8mHy
Davichi,spotify:artist:62hxRLLbCSFJjf4jI9zapY
공민정,spotify:artist:5GDZW7Mq6UWsS8WIRaqk2Q
Chuu,spotify:artist:1q86WVZhETqii5kKjEwYuB
YOO YEONJUNG,spotify:artist:35cW62cltZjFaHCCWeax6v
Solji,spotify:artist:54EEMb9uR0v9PWoWtQhTEo
Kim Bum Soo,spotify:artist:20K5puLWHL28ckI4LjieDt
ID:Earth,spotify:artist:6pORiOGjtqK2ww7PBBQFRt
Huh Gak,spotify:artist:49vOeJAPxAz6YmVZPNM7ys
Ailee,spotify:artist:3vxvomaq8f33hJYZXEjK2q
OnlyOneOf,spotify:artist:0iQGSzpJ0G0lsugv8jsJHd
Simon Dominic,spotify:artist:57W9ikVc6O2wLDtmclSjvN
Jang Na-ra,spotify:artist:2ToVzDfnPIfgFiqkXbLsYN
Youngjae,spotify:artist:5qUAtC3NwSLYme4JqjlGfQ
BIBI,spotify:artist:6UbmqUEgjLA6jAcXwbM1Z9
Lee Jin Ah,spotify:artist:4SzO3ea2qcjg1uLyNJAWnM
Bernard Park,spotify:artist:53Yqe3arWNbYQCw4kk1Qmv
K.Will,spotify:artist:1XNC9ksvgXeD1xRJruSA5t
oceanfromtheblue,spotify:artist:76eIrOIqck4yuOhrYZGx3a
Kang Seung Sik,spotify:artist:6KQYNyGaP0jX300OaEdaY0
GIRIBOY,spotify:artist:2MtHuR0W2idZdF7x4wddqq
SOYOU,spotify:artist:3b4kLCI0ZJW47TFsNRqgCb
Lee Yejoon,spotify:artist:3GS6aA2KRewQL4VhUtIpet
CHANYEOL,spotify:artist:6jV25rzTKQ2zMgrqHha1V5
BLACKPINK,spotify:artist:41MozSoPIsD1dJM0CLPjZF
Eric Nam,spotify:artist:2FLqlgckDKdmpBrvLAT5BM
Alesso,spotify:artist:4AVFqumd2ogHFlRbKIjp1t
SHAUN,spotify:artist:72nLe76yBFSlP6VBzME358
HYO,spotify:artist:3U7bOaJLuFkrmDQ1C1OqKl
Whee In,spotify:artist:0BqRGrwqndrtNkojXiqIzL
Henry,spotify:artist:1sjw4xq2pAWy5Vdgba5QAt
HEIZE,spotify:artist:5dCvSnVduaFleCnyy98JMo
WENDY,spotify:artist:0FRUZvZNPzM3YJMABJxf2K
Hello Ga-Young,spotify:artist:1yewRvlKGWmNRHOSGgiRRo
Lee Soo Young,spotify:artist:6GrRqCT2aRWjPMUmPY8oR5
Kim Sung Kyu,spotify:artist:56mV6FhCrg12O6mOTLxo73
Crush,spotify:artist:6aLdhHUqgdKE86xbtNmY8g
KIMSEJEONG,spotify:artist:1lFLniFTaPjYCtQZvDXpqu
CHEN,spotify:artist:0UEP2XBR9aC5NBKcAKnBIq
DAVICHI,spotify:artist:4z6yrDz5GfKXkeQZjOaZdq
V,spotify:artist:3JsHnjpbhX4SnySpvpa9DK
JEONG SEWOON,spotify:artist:2l9aF9jOgB7GI1uyNkx836
Suzy,spotify:artist:4U80LJd8sG6U9YTFP5izka
Zion.T,spotify:artist:5HenzRvMtSrgtvU16XAoby
Paul Kim,spotify:artist:4qRXrzUmdy3p33lgvJEzdv
Dvwn,spotify:artist:6WWUJGBY4ETAE22tRmgJ8b
Lee Chan Sol,spotify:artist:7E09MibBCbxOQjZDdCx6q8
Eddy Kim,spotify:artist:1sVSMPPNMMSZ7cQNfbvMOe
10cm,spotify:artist:6zn0ihyAApAYV51zpXxdEp
Kim Yeonji,spotify:artist:220c8fiYAk89nqAgw4x4z4
LeeHi,spotify:artist:7cVZApDoQZpS447nHTsNqu
O.WHEN,spotify:artist:7f5OHScUwC0ZKZzma5mMxq
Gaho,spotify:artist:3ybZTNrlK0QhL4rBxfLHOc
SURAN,spotify:artist:1mORehSVEd7lcaT2d7Sl2K
Josh Daniel,spotify:artist:2a2d2tEf1DleP1l10YZutF
AILEE,spotify:artist:3uGFTJ7JMllvhgGpumieHF
Kim Feel,spotify:artist:4EPYWwU4c8eG2GzD7MenUA
Shin Seung Hun,spotify:artist:4xgRWQOK2y3pGRFtmWNjyw
Hyolyn,spotify:artist:78sJswwVn4P8aEhkF4K6fQ
Jooyoung,spotify:artist:1vct46rBqLNRbE9wCibXUH
Jo Hyun Ah,spotify:artist:7aVeZFWXIC3g4b0Tn68ZtI
Seori,spotify:artist:2bWTIIQP9zaVc55RaMGu7e
DPR IAN,spotify:artist:2o8gT0fQmFxGNbowbdgeZe
NIve,spotify:artist:1qOPo6b0U3t7BpyO8Ti1MF
WONWOO,spotify:artist:3rHcBT06Vb1XGVUWhDALZt
Mind Combined,spotify:artist:2gtnYkPVIYBehTHQPJa8QD
slchld,spotify:artist:33crDRqANd3NQHJagZkQ7O
JOE CHO,spotify:artist:7cvx4BWUCi18EeMxvwc9aA
Raiden,spotify:artist:4YXNoMVTHRt01jYaKXTumJ
Jamie,spotify:artist:2YXlVLKq3X3soXd2aXUtIT
Jimmy Brown,spotify:artist:5YPCpDIPOY4WqY9Bqdw4Uc
Yerin Baek,spotify:artist:6dhfy4ByARPJdPtMyrUYJK
Moon Sujin,spotify:artist:36MQil20hjOpG5f52NQ4du
Soovi,spotify:artist:0YM7bNxtt0VzccYf1UG2G8
Colde,spotify:artist:3VQDqjQ4wJyw8PzpGdlZpB
BUMKEY,spotify:artist:3vhZuZdMksbnJwoE3AwpXq
GroovyRoom,spotify:artist:29HqjVbJr3vsc2l6BTI4eB
Dept,spotify:artist:48JtfAggQQpfUXQNxkGm5U
Junggigo,spotify:artist:6zTIxEXFWjoNu2VXauDITb
CODE KUNST,spotify:artist:4WnO2VmlwdTX77ANsThWLQ
sogumm,spotify:artist:50x9jHrP6wy9fo3jK5pNqS
GEMINI,spotify:artist:67IWlRdLy3UcfY3q968euj
Hoody,spotify:artist:7lXgbtBDcCRbfc5f8FhGUL
YUGYEOM,spotify:artist:3ohXmy1PGdB3XgzhPqQ0tY
DeVita,spotify:artist:5PS3ZZE5bBiZ3Ct9HiRG2B
KATIE,spotify:artist:2nDC4PH8XE1gHeeAxVLXRO
WONHO,spotify:artist:6pC3vnUgNVITdYMMXefi6D
JENNIE,spotify:artist:250b0Wlc5Vk0CoUsaCY84M
Chymes,spotify:artist:2aenOcvulZ1Zltq7bAdbi4
CHUNG HA,spotify:artist:2PSJ6YriU7JsFucxACpU7Y
Hwa Sa,spotify:artist:7bmYpVgQub656uNTu6qGNQ
015B,spotify:artist:4uU7KfTjcjyKUGWSaTzLu7
MAMAMOO,spotify:artist:0XATRDCYuuGhk0oE7C0o5G
YOUHA,spotify:artist:2lZFlNiQMLa2fuX3pkXcan
IZ*ONE,spotify:artist:5r1tUTxVSgvBHnoDuDODPH
SOLE,spotify:artist:6naXFodImN2DwRmKCQHAUt
SUNG DAM,spotify:artist:1JdJprpKvNgqBLGSDrMsv9
Jang Jane,spotify:artist:41QP3s5kY0UroKcIeASAMY
OuiOui,spotify:artist:11BHuhJ2jEMPNJ3WpwZVT8
SBGB,spotify:artist:0Xemods2DGcYQi3sqxtHBO
YERI,spotify:artist:4xzwjGxzfKglU0cNW4q4l1
Motte,spotify:artist:4bh77HBBwCekmEPcbXAljy
YESEO,spotify:artist:3ZjoQ5yuRyPhZSIw5nCVBb
Tako & Jhyung,spotify:artist:6huvFAFxwU9XqklbnG2pGF
BOL4,spotify:artist:4k5fFEYgkWYrYvtOK3zVBl
saevom,spotify:artist:4GAVUIrGNz35VbCFfHTsca
SAAY,spotify:artist:2pvCf5g7XBReiPIvcq7W18
KASPER,spotify:artist:6N8Wyy7G86YTHz3oIaJZjO
Girls' Generation-Oh!GG,spotify:artist:1foL9hLC9M6U94dINtOYfb
KWON EUN BI,spotify:artist:0qr7Rhj0yU7BPySYecNUlm
BTOB,spotify:artist:2hcsKca6hCfFMwwdbFvenJ
CRAVITY,spotify:artist:6FkhUhUwSPl3mGB6mmE8wn
MIRAE,spotify:artist:3cI5n4TdsnqzKxYPkQLs4b
777 (Triple Seven),spotify:artist:1Y5rgGFlx3ws6zMNoqxa4G
Bz-Boys,spotify:artist:73FA33YtQWdPuswF6u7u4D
BDC,spotify:artist:3FgebbL1Lp8wynkXgtscfd
J.UNA,spotify:artist:7oppHhvVWHX7WeGYjEOL6y
PARK JI HOON,spotify:artist:0tBYMeHDDJCzRuREuCTWi7
GRAY,spotify:artist:3kPEBSt7qgVoRZSbIXMr7W
ONF,spotify:artist:0eEhOgZ2x6kv8kLz77WO7b
T1419,spotify:artist:3uT0R5PsjP0k7NJ565Nqs4
VERIVERY,spotify:artist:1fWUcRSok57yRm8gPKj1Fc
LUCY,spotify:artist:4eh2JeBpQaScfHKKXZh5vO
Golden Child,spotify:artist:5zShiwTHlygdfsXj6eavTu
Jinyoung,spotify:artist:0cA67OQaC4zDkxvGmWqKu7
KINDA BLUE,spotify:artist:264XvBSD6pFn1eDvWSWMI8
ONEUS,spotify:artist:3CVYSpM7nfHFG5qCTW7Ht9
CITI,spotify:artist:18Ddi2iVxvOlH08AZrP0PE
KIM WOOJIN,spotify:artist:2jAhpp38AMZvTHud2OJbvM
Moon Jong Up,spotify:artist:3I9hRYYNJvENa3EcJ6c5cd
LUNCH,spotify:artist:2UVzzx3MOPYV3l6xW2lzBv
Haeil,spotify:artist:4XniA4dwErLgEX0LmrWEgC
Vincent Blue,spotify:artist:2AZgVjkPB4a4ULepFyPPgZ
Eldon,spotify:artist:04GW9HXt9A5aPSNIVBf6m4
Epik High,spotify:artist:5snNHNlYT2UrtZo5HCJkiw
Martin Smith,spotify:artist:3ISWX9gKLGkhlgS5AhvlTd
OVAN,spotify:artist:4FuRHFtCeoYaeeVDKyyvbS
Jade,spotify:artist:2EmcKC5wA38PKb4ue4ZzbE
MoonMoon,spotify:artist:1LOeaOZCreokgQaauWT5rV
Sanchez,spotify:artist:5DgeoLBuplcPMYCveVnlbf
LambC,spotify:artist:0BpbTGO68X4wV2aLBzjnhL
Cosmic Boy,spotify:artist:305pg6Bs6Mz9Tm2zK66psY
ZICO,spotify:artist:4XpUIb8uuNlIWVKmgKZXC0
Krr,spotify:artist:2wCEpu2tMAildqH0BrJNT7
GSoul,spotify:artist:4oEXworvhegyK83rZwVyWL
Airman,spotify:artist:0GTBwQZcSJid6l5iwaWQ8E
Blue.D,spotify:artist:0rK0ZPLX4fKnFSbqs6gYfY
softy,spotify:artist:0wcen0V8FgQu6xYupnZMbB
Austn,spotify:artist:4R65InJeiLYNmwZdyyBY8i
John OFA Rhee,spotify:artist:7iWynR4oOvJpSKOAR3zazP
Rain,spotify:artist:5L4EafeXwZ0stGuPtGr5Tz
Stella Jang,spotify:artist:2Y9AUayH5pyZpVfkDYDfJV
frad,spotify:artist:1XLYJ9VzlgEpBdlkC4MhOL
Crucial Star,spotify:artist:4vdAgNz4vrUZVvS0CaVvGJ
Rothy,spotify:artist:0jUn8CXobOt0IixyR72una
ØFFSHORE,spotify:artist:4D1yVc6ltwIZHxxNPBe552
KAI,spotify:artist:6iVo62B0bdTknRcrktCmak
PARKJIWOO,spotify:artist:0NuBvSQbbZW2NL9cwbnpER
Night Off,spotify:artist:0MrJIVLnVbubveFG4zSy88
ASH ISLAND,spotify:artist:7IEhlwWQA7pCkEvzwwHehE
Jukjae,spotify:artist:7bWYN0sHvyH7yv1uefX07U
Saya,spotify:artist:0Twk7swVpScH341g40BIbO
M.O.M,spotify:artist:0JnspQOKIcEUcw8GWSIqtn
LABOUM,spotify:artist:4iO5uKMUphLqQ20TfrdZx3
Wonstein,spotify:artist:5o615XColiSVMPDWlslKSk
BamBam,spotify:artist:2p48L95TwEaYkSdn6R7LOr
DAY6 (Even of Day),spotify:artist:6uAlmplr9znkwaYj3ysgLd
HyunA,spotify:artist:3UwlejyX2b458azZ7eCnHb
LEE SEUNG YOON,spotify:artist:6z4R3mCiiIiLgpicseyNkV
PURPLE KISS,spotify:artist:62T5PGHWJ9sxP2SJq20IHq
Red Velvet - IRENE & SEULGI,spotify:artist:6bwp9ObI8FWvMPCIWVBmhl
(G)I-DLE,spotify:artist:2AfmfGFbe0A0WsTYm0SDTx
fromis_9,spotify:artist:24nUVBIlCGi4twz4nYxJum
DIA,spotify:artist:5Pcx98OUnL52aGZRRQx5v8
gugudan,spotify:artist:0h7XZWgoxlY49uSUj7MVRY
Apink,spotify:artist:2uWcrwgWmZcQc3IPBs3tfU
WJSN,spotify:artist:6hhqsQZhtp9hfaZhSd0VSD
Lovelyz,spotify:artist:3g34PW5oNmDBxMVUTzx2XK
NATTY,spotify:artist:1Y3klzPXyHrinIk3tQ20Se
ELRIS,spotify:artist:1mgzY8CsK8lyJy96tT8bV5
UNI.T,spotify:artist:3iui2F01zrPbNx91td4LJZ
APRIL,spotify:artist:4cJ99wTjC60pXcfyISL9fa
Live High,spotify:artist:4Xbz8MwFw2jAQzYKZpHZ8L
Nody Cika,spotify:artist:2pETIGvbFcdUF0CnODpycj
LIGHTSUM,spotify:artist:57HNdw2ObRmfwWHG8Xhs8t
B.I,spotify:artist:0UntV1Bw2hk3fbRrm9eMP6
SuperM,spotify:artist:5BHFSMEjfLVx1JwRWjAOsE
THE 8,spotify:artist:4DqFd6XE3dX4LWXHJVVpLk
Robin Packalen,spotify:artist:4Q4b4S784htx6DtxcMUfMO
The Black Skirts,spotify:artist:6WeDO4GynFmK4OxwkBzMW8
Saweetie,spotify:artist:6cK3NBO6uP7hh0oyuVELFl
Lolo Zouaï,spotify:artist:2qDIR2WlcW3llkGqJWg9VJ
MOMOLAND,spotify:artist:5RR0MLwcjc87wjSw2JYdwx
